Statistical profiling result from isolate-0x102804600-v8.log, (3991 ticks, 657 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2508   62.8%          /usr/lib/system/libsystem_kernel.dylib
     31    0.8%          /usr/lib/system/libsystem_malloc.dylib
     23    0.6%          /usr/lib/system/libsystem_platform.dylib
     13    0.3%          /usr/lib/system/libsystem_c.dylib
      8    0.2%          /usr/lib/libc++.1.dylib
      2    0.1%          /usr/lib/system/libsystem_pthread.dylib
      1    0.0%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      6    0.2%    0.4%  Stub: FastArrayPushStub
      6    0.2%    0.4%  Builtin: CallFunction_ReceiverIsAny
      5    0.1%    0.4%  LazyCompile: ~Promise._settlePromise /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise.js:540:44
      5    0.1%    0.4%  LazyCompile: *hrtime internal/process.js:81:35
      5    0.1%    0.4%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      4    0.1%    0.3%  Stub: LoadConstantStub {1}
      4    0.1%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      3    0.1%    0.2%  LazyCompile: ~Promise._resolveCallback /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise.js:426:46
      3    0.1%    0.2%  LazyCompile: *normalizeStringPosix path.js:78:30
      3    0.1%    0.2%  LazyCompile: *Parser._online /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/csv-parser/index.js:119:37
      3    0.1%    0.2%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      2    0.1%    0.1%  Stub: LoadGlobalICTrampolineStub
      2    0.1%    0.1%  Stub: LoadConstantStub
      2    0.1%    0.1%  Stub: JSEntryStub
      2    0.1%    0.1%  Stub: InstanceOfStub
      2    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      2    0.1%    0.1%  LazyCompile: ~hrtime internal/process.js:81:35
      2    0.1%    0.1%  LazyCompile: ~Promise._execute /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/debuggability.js:298:38
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise.js:481:45
      2    0.1%    0.1%  LazyCompile: *createImmediate timers.js:703:25
      2    0.1%    0.1%  LazyCompile: *Promise._resolveFromExecutor /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise.js:476:51
      2    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.1%    0.1%  Handler: toInteger
      2    0.1%    0.1%  Handler: push
      2    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      2    0.1%    0.1%  Builtin: CompileLazy
      2    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      1    0.0%    0.1%  Stub: RecordWriteStub {1}
      1    0.0%    0.1%  Stub: RecordWriteStub
      1    0.0%    0.1%  Stub: NumberToStringStub
      1    0.0%    0.1%  Stub: LoadApiGetterStub
      1    0.0%    0.1%  Stub: GrowArrayElementsStub
      1    0.0%    0.1%  Stub: FastNewObjectStub
      1    0.0%    0.1%  Stub: FastNewClosureStub
      1    0.0%    0.1%  Stub: CompareICStub
      1    0.0%    0.1%  Stub: CallConstructStub
      1    0.0%    0.1%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.1%  LazyCompile: ~slowToString buffer.js:429:22
      1    0.0%    0.1%  LazyCompile: ~runInThisContext bootstrap_node.js:427:28
      1    0.0%    0.1%  LazyCompile: ~realpathSync fs.js:1467:40
      1    0.0%    0.1%  LazyCompile: ~isPlainObject /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:12050:27
      1    0.0%    0.1%  LazyCompile: ~isMasked /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:6395:22
      1    0.0%    0.1%  LazyCompile: ~initCloneObject /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:6206:29
      1    0.0%    0.1%  LazyCompile: ~eq /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:11198:16
      1    0.0%    0.1%  LazyCompile: ~emit events.js:136:44
      1    0.0%    0.1%  LazyCompile: ~dirname path.js:1323:28
      1    0.0%    0.1%  LazyCompile: ~basename path.js:1352:30
      1    0.0%    0.1%  LazyCompile: ~_onceWrap events.js:295:19
      1    0.0%    0.1%  LazyCompile: ~Uint8ArrayConstructByArrayBuffer native typedarray.js:135:42
      1    0.0%    0.1%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.1%  LazyCompile: ~PromiseArray._iterate /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise_array.js:80:43
      1    0.0%    0.1%  LazyCompile: ~NativeModule.wrap bootstrap_node.js:500:31
      1    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:6585:22
      1    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:4874:31
      1    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/elasticsearch/src/lib/apis/5_x.js:1:133
      1    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:147:26
      1    0.0%    0.1%  LazyCompile: *isPlainObject /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/lodash/lodash.js:12050:27
      1    0.0%    0.1%  LazyCompile: *factory /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/elasticsearch/src/lib/client_action.js:40:26
      1    0.0%    0.1%  LazyCompile: *PromiseArray._promiseFulfilled /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise_array.js:139:53
      1    0.0%    0.1%  LazyCompile: *Promise._fulfill /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/promise.js:623:39
      1    0.0%    0.1%  LazyCompile: *Async.drainQueues /Users/victor/Desktop/truenodb/neo4j-benchmark/performance/lib/trueno/node_modules/bluebird/js/release/async.js:16:33
      1    0.0%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.0%    0.1%  Handler: shift
      1    0.0%    0.1%  Handler: forEach
      1    0.0%    0.1%  Handler: charCodeAt
      1    0.0%    0.1%  Handler: after
      1    0.0%    0.1%  Handler: _setLength
      1    0.0%    0.1%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.1%  Handler: An IC handler from the snapshot {3}
      1    0.0%    0.1%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.1%  Handler: An IC handler from the snapshot
      1    0.0%    0.1%  Builtin: JSConstructEntryTrampoline
      1    0.0%    0.1%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.1%  Builtin: ConstructFunction
      1    0.0%    0.1%  Builtin: ArrayIsArray

 [C++]:
   ticks  total  nonlib   name
    157    3.9%   11.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.8%    2.1%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.4%    1.0%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.3%    0.7%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      8    0.2%    0.6%  node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
